params_str,mean_test_accuracy,std_test_accuracy,mean_train_accuracy,std_train_accuracy,mean_test_mcc,std_test_mcc,mean_fit_time,mean_score_time
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.8948461663644555,0.004239526955742134,0.9910466371664866,0.00023219189268010917,0.7867830710431614,0.00842567911011805,69.74697264035542,6.51715071996053
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.8941186144173763,0.004150846225425135,0.9909204292938073,0.00018216018560517766,0.7853657972009437,0.008216244695876373,52.16840704282125,8.70667552947998
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.8929901702788964,0.0035577087277969413,0.9979509727954451,0.0001443254230927199,0.7829947111384667,0.007127408067084066,195.3365671634674,9.218851248423258
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.8929159371817726,0.003216884952269545,0.9979509727954451,0.0001443254230927199,0.7828440337266308,0.006384968033080816,130.69975527127585,11.869670470555624
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.8905254774800445,0.0004533693204388148,0.9747138124233071,0.0012624005961541858,0.7777625449411949,0.0009132700154489146,76.59014026323955,3.5620992183685303
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.8900354825553114,0.0006676916352771779,0.9743871551480066,0.001340011780115679,0.7767547253510975,0.0013227679287938269,59.59209124247233,11.080668767293295
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.8896345725060613,0.0010256439459564422,0.982984162440775,0.0006433117277972356,0.7761631608263739,0.002120274113849484,249.51759568850198,12.320286194483439
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.8894415351030925,0.0016571849440376368,0.982984162440775,0.0006433117277972356,0.7757483330348921,0.003387923165432749,168.23834721247354,12.326008399327597
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.8777264582860638,0.0008901976918394478,0.9697322878588853,0.00036342625670165264,0.7548217840726125,0.0017820475684175814,165.45482730865479,6.669350465138753
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.8773701128315166,0.0005440166725202004,0.9683588446049983,0.0004472312821533695,0.754044254499561,0.001000556571422361,53.058851877848305,10.001871029535929
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.8768207385722246,0.0001387002873525756,0.9681583970211918,0.00045085717241603705,0.7529076870952524,0.00030982220499911297,35.47224283218384,5.952517191569011
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.8767167913359534,0.0008346109938318801,0.9697397119292063,0.00035295814478301685,0.7527856918866936,0.0017810322901739683,125.34346612294515,9.372074524561564
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.8763158707042735,0.0017932775875886906,0.9894133507899848,0.0004566433621043593,0.7501183451534512,0.004060640343025566,123.06742350260417,9.59467085202535
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.8757664878467577,0.0020305190192429277,0.988604132416115,0.00046385096692311886,0.7493368480314873,0.004572248737972545,45.839430491129555,6.96021842956543
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.8754695290021898,0.0019176155857196552,0.988403684501615,0.00048441752576517495,0.748745857143056,0.004280053235231878,41.83238617579142,6.075926701227824
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.8750092257289417,0.002622029385416221,0.9894133507899848,0.0004566433621043593,0.7475163259015151,0.005689976405969756,81.90549365679423,11.490332206090292
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.8337168954736733,0.002115075688731135,0.8782090410857477,0.0011275538895751903,0.6682083134809068,0.004171599601688362,8.814171155293783,4.068328619003296
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.8337168954736733,0.002115075688731135,0.8782090410857477,0.0011275538895751903,0.6682083134809068,0.004171599601688362,13.884487867355347,2.1075159708658853
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.8333456955951596,0.0015477940089868721,0.8772736118629566,0.0009057859284030662,0.6675223967749876,0.0032520665313087267,17.16692550977071,4.607913653055827
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.8333456955951596,0.0015477940089868721,0.8772736118629566,0.0009057859284030662,0.6675223967749876,0.0032520665313087267,6.77194619178772,3.4123021761576333
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.8251198766035811,0.0010174719836788231,0.8854251876681793,0.001365614205606538,0.6514163548668609,0.0031321387142969337,21.073879559834797,7.212530453999837
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.8251198766035811,0.0010174719836788231,0.8854251876681793,0.001365614205606538,0.6514163548668609,0.0031321387142969337,18.871691068013508,4.807019472122192
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.8241548357585451,0.002853044196594115,0.8773107115462135,0.0014378917034823218,0.6499352404251685,0.005205104131027315,13.614154179890951,7.679861704508464
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.8241548357585451,0.002853044196594115,0.8773107115462135,0.0014378917034823218,0.6499352404251685,0.005205104131027315,17.82842739423116,7.3412086963653564
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.8240954471643603,0.0030308158396484437,0.877592821423347,0.0017747612834182348,0.6496945380790217,0.005433340237243352,21.215027173360188,2.609713633855184
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.8240954471643603,0.0030308158396484437,0.877592821423347,0.0017747612834182348,0.6496945380790217,0.005433340237243352,25.374562581380207,5.329534848531087
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.8239765780411347,0.0011501535629567965,0.8842150744573902,0.0015076403333766052,0.6491220599294444,0.0032262783489981285,16.400499025980633,6.847597599029541
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.8239765780411347,0.0011501535629567965,0.8842150744573902,0.0015076403333766052,0.6491220599294444,0.0032262783489981285,15.3957306543986,4.5845426718393965
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.8190916565050541,0.0028290134242799185,0.8610966725895536,0.0006538545341107964,0.6391259462862228,0.005583427493431207,11.215206623077393,3.1278568108876548
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.8190916565050541,0.0028290134242799185,0.8610966725895536,0.0006538545341107964,0.6391259462862228,0.005583427493431207,8.84846297899882,2.2332959175109863
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.8180819895549436,0.002861973719587073,0.8604656333915041,0.0002582703253885076,0.6371118112356841,0.00544208613476651,9.101691246032715,3.447514057159424
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.8180819895549436,0.002861973719587073,0.8604656333915041,0.0002582703253885076,0.6371118112356841,0.00544208613476651,9.431683937708536,4.549567063649495
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.7614813251701795,0.004857231970912538,0.783144498053728,0.0029774560470306748,0.5145238820034895,0.01047782986093009,5.174404700597127,1.6052052974700928
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.7589126474351514,0.006104020971640999,0.7791652158727019,0.0034296741953036055,0.5090334980086023,0.013049915993751075,1.982810417811076,0.673853874206543
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.755794522686629,0.004475206369910493,0.7781481412219553,0.0019108751868674393,0.5028543263542565,0.009813149020837268,5.040171941121419,2.240295728047689
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.7544285135889804,0.004981953988685774,0.774695967868359,0.0024756034963780704,0.4998368277527734,0.010846148244503407,3.9248793919881186,0.6844901243845621
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.7487861645846232,0.0014807869100221891,0.7757131230429866,0.004422278128214081,0.4878996244534053,0.003171104520748932,3.4322203000386557,0.8325557708740234
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.7452523388574607,0.0013374390423802824,0.7724391268810491,0.004000601089786686,0.48043079089654533,0.00280985280363282,1.686279058456421,1.3084444204966228
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.7452226511743868,0.0013483270859412366,0.7717932269760027,0.0031399703229952605,0.4804684793585821,0.0029165693911693915,9.298039515813192,3.2071351210276284
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.7435300279577866,0.002991926428893212,0.7573831691497701,0.0017618670012704658,0.47670407658279434,0.00644777872331933,1.4611705144246419,1.1419605414072673
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.7435300279577866,0.002991926428893212,0.7573831691497701,0.0017618670012704658,0.47670407658279434,0.00644777872331933,1.4043476581573486,0.6260912418365479
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.7416739511812026,0.0011376724563367689,0.7686454481115108,0.0036727278264199322,0.47300272913233976,0.002307889840937137,2.8130229314168296,0.7315089702606201
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.7389271579301601,0.0037512402017038033,0.7532182913285551,0.0018590524618864307,0.4671531257732114,0.008117560120094083,1.3991377353668213,0.41782418886820477
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'None'}",0.7389271579301601,0.0037512402017038033,0.7532182913285551,0.0018590524618864307,0.4671531257732114,0.008117560120094083,1.3975598017374675,0.5347301165262858
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.731785158294791,0.0016893747662365536,0.7493801296460937,0.0033416430865458708,0.45207365634890745,0.003535840023771115,1.5544648170471191,1.0994503498077393
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.731785158294791,0.0016893747662365536,0.7493801296460937,0.0033416430865458708,0.45207365634890745,0.003535840023771115,1.2907919883728027,3.1031121412913003
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.7289788818691004,0.0009657909696992337,0.7466480874759852,0.0030986973412628293,0.44623202078257274,0.0019470229387104933,1.981577475865682,0.5319577058156332
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'None'}",0.7289788818691004,0.0009657909696992337,0.7466480874759852,0.0030986973412628293,0.44623202078257274,0.0019470229387104933,2.191378434499105,0.48381813367207843
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.714620827418334,0.0019908877130914745,0.7305973722792456,0.004008141545020959,0.4838469334836792,0.0034953507778996457,1.9594744841257732,0.5783219337463379
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.7145168867960812,0.0016487583236431355,0.7324608023554905,0.004400257832832435,0.48365498244151733,0.0007727799736070109,5.004242340723674,1.1603004932403564
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.7063059433933282,0.002436500486217174,0.7281919875497844,0.0031777367840694183,0.47137352039183994,0.004410660543964622,3.445983091990153,0.8651038805643717
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.705073552018577,0.0025819613371398107,0.7266774934083267,0.003560137120664078,0.46914610107792054,0.0041507947687289305,1.947270393371582,0.9088541666666666
