params_str,mean_test_accuracy,std_test_accuracy,mean_train_accuracy,std_train_accuracy,mean_test_mcc,std_test_mcc,mean_fit_time,mean_score_time
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.7047617665289199,0.0013360820860487742,0.7216365734704434,0.002788103288665633,0.46963453745729034,0.0033190698453233894,3.384329636891683,1.5819366772969563
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.7034105860605661,0.001576625179448002,0.7195355790964172,0.0027800469176144193,0.4670956268739537,0.003355990899398689,1.5445558230082195,1.044856309890747
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.7003073150746079,0.0021333987012014397,0.7107381435654153,0.004787109532735125,0.45369673878140276,0.0027893106550488504,1.2700752417246501,0.9537243048350016
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.7003073150746079,0.0021333987012014397,0.7107381435654153,0.004787109532735125,0.45369673878140276,0.0027893106550488504,1.5105609893798828,0.5084213415781657
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.696966501617144,0.0030714847132817793,0.7189490914302038,0.003493091483435572,0.45729798614770895,0.00578798221788556,3.094503402709961,1.6119611263275146
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.6966398464912782,0.002689820136745042,0.7176276174952964,0.0035580805868548632,0.45663555045208254,0.004574707936883115,1.8343229293823242,0.6700213750203451
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.6932545306108843,0.0020652547218000827,0.7080951796569627,0.003198798660708986,0.4436979944368959,0.0038016584692785074,1.3820867538452148,1.173676570256551
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.6932545306108843,0.0020652547218000827,0.7080951796569627,0.003198798660708986,0.4436979944368959,0.0038016584692785074,1.3888520399729412,3.0797336101531982
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.6899582804253197,0.0014275748795794317,0.7008047874109197,0.0024003137862964835,0.43838376322771405,0.0033299164993731917,1.2342607975006104,0.5030568440755209
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'CountVectorizer', 'vectorizer__stop_words': 'english'}",0.6899582804253197,0.0014275748795794317,0.7008047874109197,0.0024003137862964835,0.43838376322771405,0.0033299164993731917,1.0990180969238281,0.3757593631744385
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.6866471401000892,0.0025760229493034096,0.7011834169814414,0.0027869818071664726,0.4345282724262382,0.005607673251170067,1.9550747871398926,0.5086317857106527
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': 'english'}",0.6866471401000892,0.0025760229493034096,0.7011834169814414,0.0027869818071664726,0.4345282724262382,0.005607673251170067,1.9048481782277424,0.5335775216420492
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'with', 'is', 'in', 'as', 'the', 'that', 'it', 'and', 'to'}""}",,,,,,,0.004311084747314453,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'it', 'for', 'you', 'film', 'in', 'the', 'that', 'be', 'movie', 'with', 'is', 'an', 'on', 'to', 'but', 'as', 'and', 'its', 'this'}""}",,,,,,,0.005325873692830403,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'his', 'it', 'for', 'you', 'from', 'one', 'film', 'than', 'not', 'in', 'the', 'that', 'about', 'be', 'movie', 'with', 'is', 'an', 'by', 'on', 'to', 'at', 'but', 'as', 'and', 'its', 'this', 'more', 'has'}""}",,,,,,,0.0027813116709391275,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'most', 'good', 'characters', 'his', 'story', 'it', 'for', 'so', 'you', 'from', 'one', 'film', 'up', 'than', 'not', 'in', 'if', 'the', 'that', 'about', 'funny', 'have', 'be', 'movie', 'just', 'or', 'like', 'with', 'is', 'are', 'an', 'all', 'who', 'by', 'too', 'on', 'to', 'at', 'no', 'comedy', 'but', 'as', 'into', 'and', 'its', 'this', 'more', 'has', 'out'}""}",,,,,,,0.003275314966837565,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'with', 'is', 'in', 'as', 'the', 'that', 'it', 'and', 'to'}""}",,,,,,,0.003505547841389974,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'it', 'for', 'you', 'film', 'in', 'the', 'that', 'be', 'movie', 'with', 'is', 'an', 'on', 'to', 'but', 'as', 'and', 'its', 'this'}""}",,,,,,,0.00306550661722819,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'his', 'it', 'for', 'you', 'from', 'one', 'film', 'than', 'not', 'in', 'the', 'that', 'about', 'be', 'movie', 'with', 'is', 'an', 'by', 'on', 'to', 'at', 'but', 'as', 'and', 'its', 'this', 'more', 'has'}""}",,,,,,,0.003110647201538086,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'most', 'good', 'characters', 'his', 'story', 'it', 'for', 'so', 'you', 'from', 'one', 'film', 'up', 'than', 'not', 'in', 'if', 'the', 'that', 'about', 'funny', 'have', 'be', 'movie', 'just', 'or', 'like', 'with', 'is', 'are', 'an', 'all', 'who', 'by', 'too', 'on', 'to', 'at', 'no', 'comedy', 'but', 'as', 'into', 'and', 'its', 'this', 'more', 'has', 'out'}""}",,,,,,,0.017278671264648438,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'with', 'is', 'in', 'as', 'the', 'that', 'it', 'and', 'to'}""}",,,,,,,0.004008054733276367,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'it', 'for', 'you', 'film', 'in', 'the', 'that', 'be', 'movie', 'with', 'is', 'an', 'on', 'to', 'but', 'as', 'and', 'its', 'this'}""}",,,,,,,0.0031642913818359375,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'his', 'it', 'for', 'you', 'from', 'one', 'film', 'than', 'not', 'in', 'the', 'that', 'about', 'be', 'movie', 'with', 'is', 'an', 'by', 'on', 'to', 'at', 'but', 'as', 'and', 'its', 'this', 'more', 'has'}""}",,,,,,,0.0038112004597981772,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'most', 'good', 'characters', 'his', 'story', 'it', 'for', 'so', 'you', 'from', 'one', 'film', 'up', 'than', 'not', 'in', 'if', 'the', 'that', 'about', 'funny', 'have', 'be', 'movie', 'just', 'or', 'like', 'with', 'is', 'are', 'an', 'all', 'who', 'by', 'too', 'on', 'to', 'at', 'no', 'comedy', 'but', 'as', 'into', 'and', 'its', 'this', 'more', 'has', 'out'}""}",,,,,,,0.0037380854288736978,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'with', 'is', 'in', 'as', 'the', 'that', 'it', 'and', 'to'}""}",,,,,,,0.003284454345703125,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'it', 'for', 'you', 'film', 'in', 'the', 'that', 'be', 'movie', 'with', 'is', 'an', 'on', 'to', 'but', 'as', 'and', 'its', 'this'}""}",,,,,,,0.0028989315032958984,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'his', 'it', 'for', 'you', 'from', 'one', 'film', 'than', 'not', 'in', 'the', 'that', 'about', 'be', 'movie', 'with', 'is', 'an', 'by', 'on', 'to', 'at', 'but', 'as', 'and', 'its', 'this', 'more', 'has'}""}",,,,,,,0.04885013898213705,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'most', 'good', 'characters', 'his', 'story', 'it', 'for', 'so', 'you', 'from', 'one', 'film', 'up', 'than', 'not', 'in', 'if', 'the', 'that', 'about', 'funny', 'have', 'be', 'movie', 'just', 'or', 'like', 'with', 'is', 'are', 'an', 'all', 'who', 'by', 'too', 'on', 'to', 'at', 'no', 'comedy', 'but', 'as', 'into', 'and', 'its', 'this', 'more', 'has', 'out'}""}",,,,,,,0.003108501434326172,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'with', 'is', 'in', 'as', 'the', 'that', 'it', 'and', 'to'}""}",,,,,,,0.06769577662150066,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'it', 'for', 'you', 'film', 'in', 'the', 'that', 'be', 'movie', 'with', 'is', 'an', 'on', 'to', 'but', 'as', 'and', 'its', 'this'}""}",,,,,,,0.058938026428222656,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'his', 'it', 'for', 'you', 'from', 'one', 'film', 'than', 'not', 'in', 'the', 'that', 'about', 'be', 'movie', 'with', 'is', 'an', 'by', 'on', 'to', 'at', 'but', 'as', 'and', 'its', 'this', 'more', 'has'}""}",,,,,,,0.003101348876953125,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'most', 'good', 'characters', 'his', 'story', 'it', 'for', 'so', 'you', 'from', 'one', 'film', 'up', 'than', 'not', 'in', 'if', 'the', 'that', 'about', 'funny', 'have', 'be', 'movie', 'just', 'or', 'like', 'with', 'is', 'are', 'an', 'all', 'who', 'by', 'too', 'on', 'to', 'at', 'no', 'comedy', 'but', 'as', 'into', 'and', 'its', 'this', 'more', 'has', 'out'}""}",,,,,,,0.002961874008178711,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'with', 'is', 'in', 'as', 'the', 'that', 'it', 'and', 'to'}""}",,,,,,,0.0035828749338785806,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'it', 'for', 'you', 'film', 'in', 'the', 'that', 'be', 'movie', 'with', 'is', 'an', 'on', 'to', 'but', 'as', 'and', 'its', 'this'}""}",,,,,,,0.0023567676544189453,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'his', 'it', 'for', 'you', 'from', 'one', 'film', 'than', 'not', 'in', 'the', 'that', 'about', 'be', 'movie', 'with', 'is', 'an', 'by', 'on', 'to', 'at', 'but', 'as', 'and', 'its', 'this', 'more', 'has'}""}",,,,,,,0.00312956174214681,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'most', 'good', 'characters', 'his', 'story', 'it', 'for', 'so', 'you', 'from', 'one', 'film', 'up', 'than', 'not', 'in', 'if', 'the', 'that', 'about', 'funny', 'have', 'be', 'movie', 'just', 'or', 'like', 'with', 'is', 'are', 'an', 'all', 'who', 'by', 'too', 'on', 'to', 'at', 'no', 'comedy', 'but', 'as', 'into', 'and', 'its', 'this', 'more', 'has', 'out'}""}",,,,,,,0.0029144287109375,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'with', 'is', 'in', 'as', 'the', 'that', 'it', 'and', 'to'}""}",,,,,,,0.038603782653808594,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'it', 'for', 'you', 'film', 'in', 'the', 'that', 'be', 'movie', 'with', 'is', 'an', 'on', 'to', 'but', 'as', 'and', 'its', 'this'}""}",,,,,,,0.05213348070780436,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'his', 'it', 'for', 'you', 'from', 'one', 'film', 'than', 'not', 'in', 'the', 'that', 'about', 'be', 'movie', 'with', 'is', 'an', 'by', 'on', 'to', 'at', 'but', 'as', 'and', 'its', 'this', 'more', 'has'}""}",,,,,,,0.0032890637715657554,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'most', 'good', 'characters', 'his', 'story', 'it', 'for', 'so', 'you', 'from', 'one', 'film', 'up', 'than', 'not', 'in', 'if', 'the', 'that', 'about', 'funny', 'have', 'be', 'movie', 'just', 'or', 'like', 'with', 'is', 'are', 'an', 'all', 'who', 'by', 'too', 'on', 'to', 'at', 'no', 'comedy', 'but', 'as', 'into', 'and', 'its', 'this', 'more', 'has', 'out'}""}",,,,,,,0.003694772720336914,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'with', 'is', 'in', 'as', 'the', 'that', 'it', 'and', 'to'}""}",,,,,,,0.0360408624013265,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'it', 'for', 'you', 'film', 'in', 'the', 'that', 'be', 'movie', 'with', 'is', 'an', 'on', 'to', 'but', 'as', 'and', 'its', 'this'}""}",,,,,,,0.04345297813415527,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'his', 'it', 'for', 'you', 'from', 'one', 'film', 'than', 'not', 'in', 'the', 'that', 'about', 'be', 'movie', 'with', 'is', 'an', 'by', 'on', 'to', 'at', 'but', 'as', 'and', 'its', 'this', 'more', 'has'}""}",,,,,,,0.0023535887400309243,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': None, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 150, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'most', 'good', 'characters', 'his', 'story', 'it', 'for', 'so', 'you', 'from', 'one', 'film', 'up', 'than', 'not', 'in', 'if', 'the', 'that', 'about', 'funny', 'have', 'be', 'movie', 'just', 'or', 'like', 'with', 'is', 'are', 'an', 'all', 'who', 'by', 'too', 'on', 'to', 'at', 'no', 'comedy', 'but', 'as', 'into', 'and', 'its', 'this', 'more', 'has', 'out'}""}",,,,,,,0.0027724107106526694,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'with', 'is', 'in', 'as', 'the', 'that', 'it', 'and', 'to'}""}",,,,,,,0.022598743438720703,0.0
"{'classifier': 'RandomForestClassifier', 'classifier__max_depth': 20, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100, 'vectorizer': 'TfidfVectorizer', 'vectorizer__max_df': 0.5, 'vectorizer__min_df': 5, 'vectorizer__stop_words': ""{'of', 'it', 'for', 'you', 'film', 'in', 'the', 'that', 'be', 'movie', 'with', 'is', 'an', 'on', 'to', 'but', 'as', 'and', 'its', 'this'}""}",,,,,,,0.003571192423502604,0.0
